category,Relevant by ASReview LAB,Random relevant
5666,299,56
5667,299,56
5668,299,56
5669,299,56
5670,299,56
5671,299,56
5672,299,56
5673,299,56
5674,299,56
5675,299,56
5676,299,56
5677,299,56
5678,299,56
5679,299,56
5680,299,56
5681,299,56
5682,299,56
5683,299,56
5684,299,56
5685,299,56
5686,299,56
5687,299,56
5688,299,56
5689,299,56
5690,299,56
5691,299,56
5692,299,56
5693,299,56
5694,299,56
5695,299,56
5696,299,56
5697,299,56
5698,299,56
5699,299,56
5700,299,56
5701,299,56
5702,299,56
5703,299,56
5704,299,56
5705,299,56
5706,299,56
5707,299,56
5708,299,56
5709,299,56
5710,299,56
5711,299,56
5712,299,56
5713,299,56
5714,299,56
5715,299,56
5716,299,57
5717,299,57
5718,299,57
5719,299,57
5720,299,57
5721,299,57
5722,299,57
5723,299,57
5724,299,57
5725,299,57
5726,299,57
5727,299,57
5728,299,57
5729,299,57
5730,299,57
5731,299,57
5732,299,57
5733,299,57
5734,299,57
5735,299,57
5736,299,57
5737,299,57
5738,299,57
5739,299,57
5740,299,57
5741,299,57
5742,299,57
5743,299,57
5744,299,57
5745,299,57
5746,299,57
5747,299,57
5748,299,57
5749,299,57
5750,299,57
5751,299,57
5752,299,57
5753,299,57
5754,299,57
5755,299,57
5756,299,57
5757,299,57
5758,299,57
5759,299,57
5760,299,57
5761,299,57
5762,299,57
5763,299,57
5764,299,57
5765,299,57
5766,299,57
5767,299,57
5768,299,57
5769,299,57
5770,299,57
5771,299,57
5772,299,57
5773,299,57
5774,299,57
5775,299,57
5776,299,57
5777,299,57
5778,299,57
5779,299,57
5780,299,57
5781,299,57
5782,299,57
5783,299,57
5784,299,57
5785,299,57
5786,299,57
5787,299,57
5788,299,57
5789,299,57
5790,299,57
5791,299,57
5792,299,57
5793,299,57
5794,299,57
5795,299,57
5796,299,57
5797,299,57
5798,299,57
5799,299,57
5800,299,57
5801,299,57
5802,299,57
5803,299,57
5804,299,57
5805,299,57
5806,299,57
5807,299,57
5808,299,57
5809,299,57
5810,299,57
5811,299,57
5812,299,57
5813,299,57
5814,299,57
5815,299,57
5816,299,57
5817,299,57
5818,299,58
5819,299,58
5820,299,58
5821,299,58
5822,299,58
5823,299,58
5824,299,58
5825,299,58
5826,299,58
5827,299,58
5828,299,58
5829,299,58
5830,299,58
5831,299,58
5832,299,58
5833,299,58
5834,299,58
5835,299,58
5836,299,58
5837,299,58
5838,299,58
5839,299,58
5840,299,58
5841,299,58
5842,299,58
5843,299,58
5844,299,58
5845,299,58
5846,299,58
5847,299,58
5848,299,58
5849,299,58
5850,299,58
5851,299,58
5852,299,58
5853,299,58
5854,299,58
5855,299,58
5856,299,58
5857,299,58
5858,299,58
5859,299,58
5860,299,58
5861,299,58
5862,299,58
5863,299,58
5864,299,58
5865,299,58
5866,299,58
5867,299,58
5868,299,58
5869,299,58
5870,299,58
5871,299,58
5872,299,58
5873,299,58
5874,299,58
5875,299,58
5876,299,58
5877,299,58
5878,299,58
5879,299,58
5880,299,58
5881,299,58
5882,299,58
5883,299,58
5884,299,58
5885,299,58
5886,299,58
5887,299,58
5888,299,58
5889,299,58
5890,299,58
5891,299,58
5892,299,58
5893,299,58
5894,299,58
5895,299,58
5896,299,58
5897,299,58
5898,299,58
5899,299,58
5900,299,58
5901,299,58
5902,299,58
5903,299,58
5904,299,58
5905,299,58
5906,299,58
5907,299,58
5908,299,58
5909,299,58
5910,299,58
5911,299,58
5912,299,58
5913,299,58
5914,299,58
5915,299,58
5916,299,58
5917,299,58
5918,299,58
5919,299,59
5920,299,59
5921,299,59
5922,299,59
5923,299,59
5924,299,59
5925,299,59
5926,299,59
5927,299,59
5928,299,59
5929,299,59
5930,299,59
5931,299,59
5932,299,59
5933,299,59
5934,299,59
5935,299,59
5936,299,59
5937,299,59
5938,299,59
5939,299,59
5940,299,59
5941,299,59
5942,299,59
5943,299,59
5944,299,59
5945,299,59
5946,299,59
5947,299,59
5948,299,59
5949,299,59
5950,299,59
5951,299,59
5952,299,59
5953,299,59
5954,299,59
5955,299,59
5956,299,59
5957,299,59
5958,299,59
5959,299,59
5960,299,59
5961,299,59
5962,299,59
5963,299,59
5964,299,59
5965,299,59
5966,299,59
5967,299,59
5968,299,59
5969,299,59
5970,299,59
5971,299,59
5972,299,59
5973,299,59
5974,299,59
5975,299,59
5976,299,59
5977,299,59
5978,299,59
5979,299,59
5980,299,59
5981,299,59
5982,299,59
5983,299,59
5984,299,59
5985,299,59
5986,299,59
5987,299,59
5988,299,59
5989,299,59
5990,299,59
5991,299,59
5992,299,59
5993,299,59
5994,299,59
5995,299,59
5996,299,59
5997,299,59
5998,299,59
5999,299,59
6000,299,59
6001,299,59
6002,299,59
6003,299,59
6004,299,59
6005,299,59
6006,299,59
6007,299,59
6008,299,59
6009,299,59
6010,299,59
6011,299,59
6012,299,59
6013,299,59
6014,299,59
6015,299,59
6016,299,59
6017,299,59
6018,299,59
6019,299,59
6020,299,60
6021,299,60
6022,299,60
6023,299,60
6024,299,60
6025,299,60
6026,299,60
6027,299,60
6028,299,60
6029,299,60
6030,299,60
6031,299,60
6032,299,60
6033,299,60
6034,299,60
6035,299,60
6036,299,60
6037,299,60
6038,299,60
6039,299,60
6040,299,60
6041,299,60
6042,299,60
6043,299,60
6044,299,60
6045,299,60
6046,299,60
6047,299,60
6048,299,60
6049,299,60
6050,299,60
6051,299,60
6052,299,60
6053,299,60
6054,299,60
6055,299,60
6056,299,60
6057,299,60
6058,299,60
6059,299,60
6060,299,60
6061,299,60
6062,299,60
6063,299,60
6064,299,60
6065,299,60
6066,299,60
6067,299,60
6068,299,60
6069,299,60
6070,299,60
6071,299,60
6072,299,60
6073,299,60
6074,299,60
6075,299,60
6076,299,60
6077,299,60
6078,299,60
6079,299,60
6080,299,60
6081,299,60
6082,299,60
6083,299,60
6084,299,60
6085,299,60
6086,299,60
6087,299,60
6088,299,60
6089,299,60
6090,299,60
6091,299,60
6092,299,60
6093,299,60
6094,299,60
6095,299,60
6096,299,60
6097,299,60
6098,299,60
6099,299,60
6100,299,60
6101,299,60
6102,299,60
6103,299,60
6104,299,60
6105,299,60
6106,299,60
6107,299,60
6108,299,60
6109,299,60
6110,299,60
6111,299,60
6112,299,60
6113,299,60
6114,299,60
6115,299,60
6116,299,60
6117,299,60
6118,299,60
6119,299,60
6120,299,60
6121,299,61
6122,299,61
6123,299,61
6124,299,61
6125,299,61
6126,299,61
6127,299,61
6128,299,61
6129,299,61
6130,299,61
6131,299,61
6132,299,61
6133,299,61
6134,299,61
6135,299,61
6136,299,61
6137,299,61
6138,299,61
6139,299,61
6140,299,61
6141,299,61
6142,299,61
6143,299,61
6144,299,61
6145,299,61
6146,299,61
6147,299,61
6148,299,61
6149,299,61
6150,299,61
6151,299,61
6152,299,61
6153,299,61
6154,299,61
6155,299,61
6156,299,61
6157,299,61
6158,299,61
6159,299,61
6160,299,61
6161,299,61
6162,299,61
6163,299,61
6164,299,61
6165,299,61
6166,299,61
6167,299,61
6168,299,61
6169,299,61
6170,299,61
6171,299,61
6172,299,61
6173,299,61
6174,299,61
6175,299,61
6176,299,61
6177,299,61
6178,299,61
6179,299,61
6180,299,61
6181,299,61
6182,299,61
6183,299,61
6184,299,61
6185,299,61
6186,299,61
6187,299,61
6188,299,61
6189,299,61
6190,299,61
6191,299,61
6192,299,61
6193,299,61
6194,299,61
6195,299,61
6196,299,61
6197,299,61
6198,299,61
6199,299,61
6200,299,61
6201,299,61
6202,299,61
6203,299,61
6204,299,61
6205,299,61
6206,299,61
6207,299,61
6208,299,61
6209,299,61
6210,299,61
6211,299,61
6212,299,61
6213,299,61
6214,299,61
6215,299,61
6216,299,61
6217,299,61
6218,299,61
6219,299,61
6220,299,61
6221,299,61
6222,299,62
6223,299,62
6224,299,62
6225,299,62
6226,299,62
6227,299,62
6228,299,62
6229,299,62
6230,299,62
6231,299,62
6232,299,62
6233,299,62
6234,299,62
6235,299,62
6236,299,62
6237,299,62
6238,299,62
6239,299,62
6240,299,62
6241,299,62
6242,299,62
6243,299,62
6244,299,62
6245,299,62
6246,299,62
6247,299,62
6248,299,62
6249,299,62
6250,299,62
6251,299,62
6252,299,62
6253,299,62
6254,299,62
6255,299,62
6256,299,62
6257,299,62
6258,299,62
6259,299,62
6260,299,62
6261,299,62
6262,299,62
6263,299,62
6264,299,62
6265,299,62
6266,299,62
6267,299,62
6268,299,62
6269,299,62
6270,299,62
6271,299,62
6272,299,62
6273,299,62
6274,299,62
6275,299,62
6276,299,62
6277,299,62
6278,299,62
6279,299,62
6280,299,62
6281,299,62
6282,299,62
6283,299,62
6284,299,62
6285,299,62
6286,299,62
6287,299,62
6288,299,62
6289,299,62
6290,299,62
6291,299,62
6292,299,62
6293,299,62
6294,299,62
6295,299,62
6296,299,62
6297,299,62
6298,299,62
6299,299,62
6300,299,62
6301,299,62
6302,299,62
6303,299,62
6304,299,62
6305,299,62
6306,299,62
6307,299,62
6308,299,62
6309,299,62
6310,299,62
6311,299,62
6312,299,62
6313,299,62
6314,299,62
6315,299,62
6316,299,62
6317,299,62
6318,299,62
6319,299,62
6320,299,62
6321,299,62
6322,299,62
6323,299,63
6324,299,63
6325,299,63
6326,299,63
6327,299,63
6328,299,63
6329,299,63
6330,299,63
6331,299,63
6332,299,63
6333,299,63
6334,299,63
6335,299,63
6336,299,63
6337,299,63
6338,299,63
6339,299,63
6340,299,63
6341,299,63
6342,299,63
6343,299,63
6344,299,63
6345,299,63
6346,299,63
6347,299,63
6348,299,63
6349,299,63
6350,299,63
6351,299,63
6352,299,63
6353,299,63
6354,299,63
6355,299,63
6356,299,63
6357,299,63
6358,299,63
6359,299,63
6360,299,63
6361,299,63
6362,299,63
6363,299,63
6364,299,63
6365,299,63
6366,299,63
6367,299,63
6368,299,63
6369,299,63
6370,299,63
6371,299,63
6372,299,63
6373,299,63
6374,299,63
6375,299,63
6376,299,63
6377,299,63
6378,299,63
6379,299,63
6380,299,63
6381,299,63
6382,299,63
6383,299,63
6384,299,63
6385,299,63
6386,299,63
6387,299,63
6388,299,63
6389,299,63
6390,299,63
6391,299,63
6392,299,63
6393,299,63
6394,299,63
6395,299,63
6396,299,63
6397,299,63
6398,299,63
6399,299,63
6400,299,63
6401,299,63
6402,299,63
6403,299,63
6404,299,63
6405,299,63
6406,299,63
6407,299,63
6408,299,63
6409,299,63
6410,299,63
6411,299,63
6412,299,63
6413,299,63
6414,299,63
6415,299,63
6416,299,63
6417,299,63
6418,299,63
6419,299,63
6420,299,63
6421,299,63
6422,299,63
6423,299,63
6424,299,63
6425,299,64
6426,299,64
6427,299,64
6428,299,64
6429,299,64
6430,299,64
6431,299,64
6432,299,64
6433,299,64
6434,299,64
6435,299,64
6436,299,64
6437,299,64
6438,299,64
6439,299,64
6440,299,64
6441,299,64
6442,299,64
6443,299,64
6444,299,64
6445,299,64
6446,299,64
6447,299,64
6448,299,64
6449,299,64
6450,299,64
6451,299,64
6452,299,64
6453,299,64
6454,299,64
6455,299,64
6456,299,64
6457,299,64
6458,299,64
6459,299,64
6460,299,64
6461,299,64
6462,299,64
6463,299,64
6464,299,64
6465,299,64
6466,299,64
6467,299,64
6468,299,64
6469,299,64
6470,299,64
6471,299,64
6472,299,64
6473,299,64
6474,299,64
6475,299,64
6476,299,64
6477,299,64
6478,299,64
6479,299,64
6480,299,64
6481,299,64
6482,299,64
6483,299,64
6484,299,64
6485,299,64
6486,299,64
6487,299,64
6488,299,64
6489,299,64
6490,299,64
6491,299,64
6492,299,64
6493,299,64
6494,299,64
6495,299,64
6496,299,64
6497,299,64
6498,299,64
6499,299,64
6500,299,64
6501,299,64
6502,299,64
6503,299,64
6504,299,64
6505,299,64
6506,299,64
6507,299,64
6508,299,64
6509,299,64
6510,299,64
6511,299,64
6512,299,64
6513,299,64
6514,299,64
6515,299,64
6516,299,64
6517,299,64
6518,299,64
6519,299,64
6520,299,64
6521,299,64
6522,299,64
6523,299,64
6524,299,64
6525,299,64
6526,299,65
6527,299,65
6528,299,65
6529,299,65
6530,299,65
6531,299,65
6532,299,65
6533,299,65
6534,299,65
6535,299,65
6536,299,65
6537,299,65
6538,299,65
6539,299,65
6540,299,65
6541,299,65
6542,299,65
6543,299,65
6544,299,65
6545,299,65
6546,299,65
6547,299,65
6548,299,65
6549,299,65
6550,299,65
6551,299,65
6552,299,65
6553,299,65
6554,299,65
6555,299,65
6556,299,65
6557,299,65
6558,299,65
6559,299,65
6560,299,65
6561,299,65
6562,299,65
6563,299,65
6564,299,65
6565,299,65
6566,299,65
6567,299,65
6568,299,65
6569,299,65
6570,299,65
6571,299,65
6572,299,65
6573,299,65
6574,299,65
6575,299,65
6576,299,65
6577,299,65
6578,299,65
6579,299,65
6580,299,65
6581,299,65
6582,299,65
6583,299,65
6584,299,65
6585,299,65
6586,299,65
6587,299,65
6588,299,65
6589,299,65
6590,299,65
6591,299,65
6592,299,65
6593,299,65
6594,299,65
6595,299,65
6596,299,65
6597,299,65
6598,299,65
6599,299,65
6600,299,65
6601,299,65
6602,299,65
6603,299,65
6604,299,65
6605,299,65
6606,299,65
6607,299,65
6608,299,65
6609,299,65
6610,299,65
6611,299,65
6612,299,65
6613,299,65
6614,299,65
6615,299,65
6616,299,65
6617,299,65
6618,299,65
6619,299,65
6620,299,65
6621,299,65
6622,299,65
6623,299,65
6624,299,65
6625,299,65
6626,299,65
6627,299,66
6628,299,66
6629,299,66
6630,299,66
6631,299,66
6632,299,66
6633,299,66
6634,299,66
6635,299,66
6636,299,66
6637,299,66
6638,299,66
6639,299,66
6640,299,66
6641,299,66
6642,299,66
6643,299,66
6644,299,66
6645,299,66
6646,299,66
6647,299,66
6648,299,66
6649,299,66
6650,299,66
6651,299,66
6652,299,66
6653,299,66
6654,299,66
6655,299,66
6656,299,66
6657,299,66
6658,299,66
6659,299,66
6660,299,66
6661,299,66
6662,299,66
6663,299,66
6664,299,66
6665,299,66
6666,299,66
6667,299,66
6668,299,66
6669,299,66
6670,299,66
6671,299,66
6672,299,66
6673,299,66
6674,299,66
6675,299,66
6676,299,66
6677,299,66
6678,299,66
6679,299,66
6680,299,66
6681,299,66
6682,299,66
6683,299,66
6684,299,66
6685,299,66
6686,299,66
6687,299,66
6688,299,66
6689,299,66
6690,299,66
6691,299,66
6692,299,66
6693,299,66
6694,299,66
6695,299,66
6696,299,66
6697,299,66
6698,299,66
6699,299,66
6700,299,66
6701,299,66
6702,299,66
6703,299,66
6704,299,66
6705,299,66
6706,299,66
6707,299,66
6708,299,66
6709,299,66
6710,299,66
6711,299,66
6712,299,66
6713,299,66
6714,299,66
6715,299,66
6716,299,66
6717,299,66
6718,299,66
6719,299,66
6720,299,66
6721,299,66
6722,299,66
6723,299,66
6724,299,66
6725,299,66
6726,299,66
6727,299,66
6728,299,67
6729,299,67
6730,299,67
6731,299,67
6732,299,67
6733,299,67
6734,299,67
6735,299,67
6736,299,67
6737,299,67
6738,299,67
6739,299,67
6740,299,67
6741,299,67
6742,299,67
6743,299,67
6744,299,67
6745,299,67
6746,299,67
6747,299,67
6748,299,67
6749,299,67
6750,299,67
6751,299,67
6752,299,67
6753,299,67
6754,299,67
6755,299,67
6756,299,67
6757,299,67
6758,299,67
6759,299,67
6760,299,67
6761,299,67
6762,299,67
6763,299,67
6764,299,67
6765,299,67
6766,299,67
6767,299,67
6768,299,67
6769,299,67
6770,299,67
6771,299,67
6772,299,67
6773,299,67
6774,299,67
6775,299,67
6776,299,67
6777,299,67
6778,299,67
6779,299,67
6780,299,67
6781,299,67
6782,299,67
6783,299,67
6784,299,67
6785,299,67
6786,299,67
6787,299,67
6788,299,67
6789,299,67
6790,299,67
6791,299,67
6792,299,67
6793,299,67
6794,299,67
6795,299,67
6796,299,67
6797,299,67
6798,299,67
6799,299,67
6800,299,67
6801,299,67
6802,299,67
6803,299,67
6804,299,67
6805,299,67
6806,299,67
6807,299,67
6808,299,67
6809,299,67
6810,299,67
6811,299,67
6812,299,67
6813,299,67
6814,299,67
6815,299,67
6816,299,67
6817,299,67
6818,299,67
6819,299,67
6820,299,67
6821,299,67
6822,299,67
6823,299,67
6824,299,67
6825,299,67
6826,299,67
6827,299,67
6828,299,67
6829,299,68
6830,299,68
6831,299,68
6832,299,68
6833,299,68
6834,299,68
6835,299,68
6836,299,68
6837,299,68
6838,299,68
6839,299,68
6840,299,68
6841,299,68
6842,299,68
6843,299,68
6844,299,68
6845,299,68
6846,299,68
6847,299,68
6848,299,68
6849,299,68
6850,299,68
6851,299,68
6852,299,68
6853,299,68
6854,299,68
6855,299,68
6856,299,68
6857,299,68
6858,299,68
6859,299,68
6860,299,68
6861,299,68
6862,299,68
6863,299,68
6864,299,68
6865,299,68
6866,299,68
6867,299,68
6868,299,68
6869,299,68
6870,299,68
6871,299,68
6872,299,68
6873,299,68
6874,299,68
6875,299,68
6876,299,68
6877,299,68
6878,299,68
6879,299,68
6880,299,68
6881,299,68
6882,299,68
6883,299,68
6884,299,68
6885,299,68
6886,299,68
6887,299,68
6888,299,68
6889,299,68
6890,299,68
6891,299,68
6892,299,68
6893,299,68
6894,299,68
6895,299,68
6896,299,68
6897,299,68
6898,299,68
6899,299,68
6900,299,68
6901,299,68
6902,299,68
6903,299,68
6904,299,68
6905,299,68
6906,299,68
6907,299,68
6908,299,68
6909,299,68
6910,299,68
6911,299,68
6912,299,68
6913,299,68
6914,299,68
6915,299,68
6916,299,68
6917,299,68
6918,299,68
6919,299,68
6920,299,68
6921,299,68
6922,299,68
6923,299,68
6924,299,68
6925,299,68
6926,299,68
6927,299,68
6928,299,68
6929,299,68
6930,299,69
6931,299,69
6932,299,69
6933,299,69
6934,299,69
6935,299,69
6936,299,69
6937,299,69
6938,299,69
6939,299,69
6940,299,69
6941,299,69
6942,299,69
6943,299,69
6944,299,69
6945,299,69
6946,299,69
6947,299,69
6948,299,69
6949,299,69
6950,299,69
6951,299,69
6952,299,69
6953,299,69
6954,299,69
6955,299,69
6956,299,69
6957,299,69
6958,299,69
6959,299,69
6960,299,69
6961,299,69
6962,299,69
6963,299,69
6964,299,69
6965,299,69
6966,299,69
6967,299,69
6968,299,69
6969,299,69
6970,299,69
6971,299,69
6972,299,69
6973,299,69
6974,299,69
6975,299,69
6976,299,69
6977,299,69
6978,299,69
6979,299,69
6980,299,69
6981,299,69
6982,299,69
6983,299,69
6984,299,69
6985,299,69
6986,299,69
6987,299,69
6988,299,69
6989,299,69
6990,299,69
6991,299,69
6992,299,69
6993,299,69
6994,299,69
6995,299,69
6996,299,69
6997,299,69
6998,299,69
6999,299,69
7000,299,69
7001,299,69
7002,299,69
7003,299,69
7004,299,69
7005,299,69
7006,299,69
7007,299,69
7008,299,69
7009,299,69
7010,299,69
7011,299,69
7012,299,69
7013,299,69
7014,299,69
7015,299,69
7016,299,69
7017,299,69
7018,299,69
7019,299,69
7020,299,69
7021,299,69
7022,299,69
7023,299,69
7024,299,69
7025,299,69
7026,299,69
7027,299,69
7028,299,69
7029,299,69
7030,299,69
7031,299,69
7032,299,70
7033,299,70
7034,299,70
7035,299,70
7036,299,70
7037,299,70
7038,299,70
7039,299,70
7040,299,70
7041,299,70
7042,299,70
7043,299,70
7044,299,70
7045,299,70
7046,299,70
7047,299,70
7048,299,70
7049,299,70
7050,299,70
7051,299,70
7052,299,70
7053,299,70
7054,299,70
7055,299,70
7056,299,70
7057,299,70
7058,299,70
7059,299,70
7060,299,70
7061,299,70
7062,299,70
7063,299,70
7064,299,70
7065,299,70
7066,299,70
7067,299,70
7068,299,70
7069,299,70
7070,299,70
7071,299,70
7072,299,70
7073,299,70
7074,299,70
7075,299,70
7076,299,70
7077,299,70
7078,299,70
7079,299,70
7080,299,70
7081,299,70
7082,299,70
7083,299,70
7084,299,70
7085,299,70
7086,299,70
7087,299,70
7088,299,70
7089,299,70
7090,299,70
7091,299,70
7092,299,70
7093,299,70
7094,299,70
7095,299,70
7096,299,70
7097,299,70
7098,299,70
7099,299,70
7100,299,70
7101,299,70
7102,299,70
7103,299,70
7104,299,70
7105,299,70
7106,299,70
7107,299,70
7108,299,70
7109,299,70
7110,299,70
7111,299,70
7112,299,70
7113,299,70
7114,299,70
7115,299,70
7116,299,70
7117,299,70
7118,299,70
7119,299,70
7120,299,70
7121,299,70
7122,299,70
7123,299,70
7124,299,70
7125,299,70
7126,299,70
7127,299,70
7128,299,70
7129,299,70
7130,299,70
7131,299,70
7132,299,70
7133,299,71
7134,299,71
7135,299,71
7136,299,71
7137,299,71
7138,299,71
7139,299,71
7140,299,71
7141,299,71
7142,299,71
7143,299,71
7144,299,71
7145,299,71
7146,299,71
7147,299,71
7148,299,71
7149,299,71
7150,299,71
7151,299,71
7152,299,71
7153,299,71
7154,299,71
7155,299,71
7156,299,71
7157,299,71
7158,299,71
7159,299,71
7160,299,71
7161,299,71
7162,299,71
7163,299,71
7164,299,71
7165,299,71
7166,299,71
7167,299,71
7168,299,71
7169,299,71
7170,299,71
7171,299,71
7172,299,71
7173,299,71
7174,299,71
7175,299,71
7176,299,71
7177,299,71
7178,299,71
7179,299,71
7180,299,71
7181,299,71
7182,299,71
7183,299,71
7184,299,71
7185,299,71
7186,299,71
7187,299,71
7188,299,71
7189,299,71
7190,299,71
7191,299,71
7192,299,71
7193,299,71
7194,299,71
7195,299,71
7196,299,71
7197,299,71
7198,299,71
7199,299,71
7200,299,71
7201,299,71
7202,299,71
7203,299,71
7204,299,71
7205,299,71
7206,299,71
7207,299,71
7208,299,71
7209,299,71
7210,299,71
7211,299,71
7212,299,71
7213,299,71
7214,299,71
7215,299,71
7216,299,71
7217,299,71
7218,299,71
7219,299,71
7220,299,71
7221,299,71
7222,299,71
7223,299,71
7224,299,71
7225,299,71
7226,299,71
7227,299,71
7228,299,71
7229,299,71
7230,299,71
7231,299,71
7232,299,71
7233,299,71
7234,299,72
7235,299,72
7236,299,72
7237,299,72
7238,299,72
7239,299,72
7240,299,72
7241,299,72
7242,299,72
7243,299,72
7244,299,72
7245,299,72
7246,299,72
7247,299,72
7248,299,72
7249,299,72
7250,299,72
7251,299,72
7252,299,72
7253,299,72
7254,299,72
7255,299,72
7256,299,72
7257,299,72
7258,299,72
7259,299,72
7260,299,72
7261,299,72
7262,299,72
7263,299,72
7264,299,72
7265,299,72
7266,299,72
7267,299,72
7268,299,72
7269,299,72
7270,299,72
7271,299,72
7272,299,72
7273,299,72
7274,299,72
7275,299,72
7276,299,72
7277,299,72
7278,299,72
7279,299,72
7280,299,72
7281,299,72
7282,299,72
7283,299,72
7284,299,72
7285,299,72
7286,299,72
7287,299,72
7288,299,72
7289,299,72
7290,299,72
7291,299,72
7292,299,72
7293,299,72
7294,299,72
7295,299,72
7296,299,72
7297,299,72
7298,299,72
7299,299,72
7300,299,72
7301,299,72
7302,299,72
7303,299,72
7304,299,72
7305,299,72
7306,299,72
7307,299,72
7308,299,72
7309,299,72
7310,299,72
7311,299,72
7312,299,72
7313,299,72
7314,299,72
7315,299,72
7316,299,72
7317,299,72
7318,299,72
7319,299,72
7320,299,72
7321,299,72
7322,299,72
7323,299,72
7324,299,72
7325,299,72
7326,299,72
7327,299,72
7328,299,72
7329,299,72
7330,299,72
7331,299,72
7332,299,72
7333,299,72
7334,299,72
7335,299,73
7336,299,73
7337,299,73
7338,299,73
7339,299,73
7340,299,73
7341,299,73
7342,299,73
7343,299,73
7344,299,73
7345,299,73
7346,299,73
7347,299,73
7348,299,73
7349,299,73
7350,299,73
7351,299,73
7352,299,73
7353,299,73
7354,299,73
7355,299,73
7356,299,73
7357,299,73
7358,299,73
7359,299,73
7360,299,73
7361,299,73
7362,300,73
7363,300,73
7364,300,73
7365,300,73
7366,300,73
7367,300,73
7368,300,73
7369,300,73
7370,300,73
7371,300,73
7372,300,73
7373,300,73
7374,300,73
7375,300,73
7376,300,73
7377,300,73
7378,300,73
7379,300,73
7380,300,73
7381,300,73
7382,300,73
7383,300,73
7384,300,73
7385,300,73
7386,300,73
7387,300,73
7388,300,73
7389,300,73
7390,300,73
7391,300,73
7392,300,73
7393,300,73
7394,300,73
7395,300,73
7396,300,73
7397,300,73
7398,300,73
7399,300,73
7400,300,73
7401,300,73
7402,300,73
7403,300,73
7404,300,73
7405,300,73
7406,300,73
7407,300,73
7408,300,73
7409,300,73
7410,300,73
7411,300,73
7412,300,73
7413,300,73
7414,300,73
7415,300,73
7416,300,73
7417,300,73
7418,300,73
7419,300,73
7420,300,73
7421,300,73
7422,300,73
7423,300,73
7424,300,73
7425,300,73
7426,300,73
7427,300,73
7428,300,73
7429,300,73
7430,300,73
7431,300,73
7432,300,73
7433,300,73
7434,300,73
7435,300,73
7436,300,74
7437,300,74
7438,300,74
7439,300,74
7440,300,74
7441,300,74
7442,300,74
7443,300,74
7444,300,74
7445,300,74
7446,300,74
7447,300,74
7448,300,74
7449,300,74
7450,300,74
7451,300,74
7452,300,74
7453,300,74
7454,300,74
7455,300,74
7456,300,74
7457,300,74
7458,300,74
7459,300,74
7460,300,74
7461,300,74
7462,300,74
7463,300,74
7464,300,74
7465,300,74
7466,300,74
7467,300,74
7468,300,74
7469,300,74
7470,300,74
7471,300,74
7472,300,74
7473,300,74
7474,300,74
7475,300,74
7476,300,74
7477,300,74
7478,300,74
7479,300,74
7480,300,74
7481,300,74
7482,300,74
7483,300,74
7484,300,74
7485,300,74
7486,300,74
7487,300,74
7488,300,74
7489,300,74
7490,300,74
7491,300,74
7492,300,74
7493,300,74
7494,300,74
7495,300,74
7496,300,74
7497,300,74
7498,300,74
7499,300,74
7500,300,74
7501,300,74
7502,300,74
7503,300,74
7504,300,74
7505,300,74
7506,300,74
7507,300,74
7508,300,74
7509,300,74
7510,300,74
7511,300,74
7512,300,74
7513,300,74
7514,300,74
7515,300,74
7516,300,74
7517,300,74
7518,300,74
7519,300,74
7520,300,74
7521,300,74
7522,300,74
7523,300,74
7524,300,74
7525,300,74
7526,300,74
7527,300,74
7528,300,74
7529,300,74
7530,300,74
7531,300,74
7532,300,74
7533,300,74
7534,300,74
7535,300,74
7536,300,74
7537,300,75
7538,300,75
7539,300,75
7540,300,75
7541,300,75
7542,300,75
7543,300,75
7544,300,75
7545,300,75
7546,300,75
7547,300,75
7548,300,75
7549,300,75
7550,300,75
7551,300,75
7552,300,75
7553,300,75
7554,300,75
7555,300,75
7556,300,75
7557,300,75
7558,300,75
7559,300,75
7560,300,75
7561,300,75
7562,300,75
7563,300,75
7564,300,75
7565,300,75
7566,300,75
7567,300,75
7568,300,75
7569,300,75
7570,300,75
7571,300,75
7572,300,75
7573,300,75
7574,300,75
7575,300,75
7576,300,75
7577,300,75
7578,300,75
7579,300,75
7580,300,75
7581,300,75
7582,300,75
7583,300,75
7584,300,75
7585,300,75
7586,300,75
7587,300,75
7588,300,75
7589,300,75
7590,300,75
7591,300,75
7592,300,75
7593,300,75
7594,300,75
7595,300,75
7596,300,75
7597,300,75
7598,300,75
7599,300,75
7600,300,75
7601,300,75
7602,300,75
7603,300,75
7604,300,75
7605,300,75
7606,300,75
7607,300,75
7608,300,75
7609,300,75
7610,300,75
7611,300,75
7612,300,75
7613,300,75
7614,300,75
7615,300,75
7616,300,75
7617,300,75
7618,300,75
7619,300,75
7620,300,75
7621,300,75
7622,300,75
7623,300,75
7624,300,75
7625,300,75
7626,300,75
7627,300,75
7628,300,75
7629,300,75
7630,300,75
7631,300,75
7632,300,75
7633,300,75
7634,300,75
7635,300,75
7636,300,75
7637,300,75
7638,300,75
7639,300,76
7640,300,76
7641,300,76
7642,300,76
7643,300,76
7644,300,76
7645,300,76
7646,300,76
7647,300,76
7648,300,76
7649,300,76
7650,300,76
7651,300,76
7652,300,76
7653,300,76
7654,300,76
7655,300,76
7656,300,76
7657,300,76
7658,300,76
7659,300,76
7660,300,76
7661,300,76
7662,300,76
