category,Relevant by ASReview LAB,Random relevant
545,165,5
546,165,5
547,165,5
548,165,5
549,166,5
550,166,5
551,166,5
552,166,5
553,166,5
554,166,5
555,166,5
556,167,6
557,167,6
558,168,6
559,168,6
560,168,6
561,169,6
562,169,6
563,170,6
564,170,6
565,170,6
566,170,6
567,170,6
568,170,6
569,170,6
570,170,6
571,170,6
572,170,6
573,170,6
574,170,6
575,170,6
576,170,6
577,170,6
578,170,6
579,170,6
580,170,6
581,171,6
582,171,6
583,171,6
584,171,6
585,171,6
586,171,6
587,171,6
588,171,6
589,171,6
590,172,6
591,173,6
592,173,6
593,174,6
594,175,6
595,176,6
596,177,6
597,177,6
598,177,6
599,178,6
600,178,6
601,178,6
602,178,6
603,178,6
604,178,6
605,178,6
606,178,6
607,178,6
608,178,6
609,178,6
610,178,6
611,178,6
612,178,6
613,178,6
614,178,6
615,178,6
616,178,6
617,178,6
618,178,6
619,178,6
620,178,6
621,179,6
622,179,6
623,179,6
624,180,6
625,180,6
626,180,6
627,180,6
628,180,6
629,181,6
630,182,6
631,182,6
632,182,6
633,182,6
634,182,6
635,182,6
636,183,6
637,183,6
638,184,6
639,184,6
640,184,6
641,184,6
642,184,6
643,184,6
644,184,6
645,184,6
646,184,6
647,185,6
648,185,6
649,185,6
650,185,6
651,186,6
652,186,6
653,186,6
654,186,6
655,186,6
656,186,6
657,186,7
658,186,7
659,186,7
660,186,7
661,186,7
662,186,7
663,187,7
664,187,7
665,187,7
666,187,7
667,187,7
668,187,7
669,187,7
670,187,7
671,187,7
672,187,7
673,187,7
674,187,7
675,187,7
676,187,7
677,187,7
678,187,7
679,187,7
680,187,7
681,187,7
682,187,7
683,187,7
684,188,7
685,188,7
686,188,7
687,189,7
688,190,7
689,191,7
690,191,7
691,192,7
692,192,7
693,192,7
694,192,7
695,192,7
696,192,7
697,192,7
698,192,7
699,192,7
700,192,7
701,192,7
702,192,7
703,193,7
704,193,7
705,193,7
706,193,7
707,193,7
708,193,7
709,193,7
710,193,7
711,193,7
712,193,7
713,193,7
714,194,7
715,194,7
716,195,7
717,195,7
718,195,7
719,195,7
720,195,7
721,196,7
722,196,7
723,197,7
724,197,7
725,197,7
726,197,7
727,197,7
728,197,7
729,197,7
730,197,7
731,197,7
732,198,7
733,198,7
734,198,7
735,198,7
736,199,7
737,199,7
738,199,7
739,199,7
740,199,7
741,199,7
742,199,7
743,199,7
744,199,7
745,199,7
746,199,7
747,199,7
748,199,7
749,199,7
750,199,7
751,199,7
752,199,7
753,200,7
754,200,7
755,200,7
756,200,7
757,200,7
758,200,8
759,201,8
760,201,8
761,201,8
762,201,8
763,201,8
764,201,8
765,202,8
766,202,8
767,202,8
768,202,8
769,202,8
770,202,8
771,202,8
772,202,8
773,202,8
774,202,8
775,202,8
776,203,8
777,203,8
778,203,8
779,203,8
780,203,8
781,204,8
782,205,8
783,206,8
784,207,8
785,207,8
786,207,8
787,208,8
788,208,8
789,208,8
790,208,8
791,208,8
792,208,8
793,208,8
794,208,8
795,208,8
796,208,8
797,208,8
798,208,8
799,208,8
800,208,8
801,209,8
802,209,8
803,209,8
804,209,8
805,209,8
806,209,8
807,209,8
808,210,8
809,211,8
810,211,8
811,211,8
812,211,8
813,211,8
814,211,8
815,211,8
816,212,8
817,212,8
818,212,8
819,212,8
820,212,8
821,212,8
822,212,8
823,212,8
824,212,8
825,213,8
826,213,8
827,213,8
828,213,8
829,214,8
830,214,8
831,214,8
832,214,8
833,214,8
834,214,8
835,214,8
836,214,8
837,214,8
838,214,8
839,214,8
840,214,8
841,214,8
842,214,8
843,214,8
844,214,8
845,214,8
846,214,8
847,214,8
848,214,8
849,214,8
850,214,8
851,214,8
852,214,8
853,214,8
854,214,8
855,214,8
856,214,8
857,214,8
858,214,8
859,214,9
860,214,9
861,214,9
862,214,9
863,214,9
864,214,9
865,214,9
866,214,9
867,214,9
868,214,9
869,214,9
870,214,9
871,214,9
872,214,9
873,214,9
874,214,9
875,214,9
876,215,9
877,215,9
878,215,9
879,215,9
880,215,9
881,215,9
882,216,9
883,216,9
884,216,9
885,216,9
886,216,9
887,216,9
888,217,9
889,217,9
890,217,9
891,217,9
892,218,9
893,218,9
894,219,9
895,219,9
896,219,9
897,219,9
898,219,9
899,219,9
900,219,9
901,219,9
902,219,9
903,219,9
904,219,9
905,219,9
906,219,9
907,219,9
908,219,9
909,220,9
910,220,9
911,220,9
912,221,9
913,221,9
914,221,9
915,221,9
916,221,9
917,221,9
918,221,9
919,221,9
920,221,9
921,221,9
922,221,9
923,221,9
924,221,9
925,221,9
926,221,9
927,221,9
928,221,9
929,221,9
930,221,9
931,221,9
932,221,9
933,221,9
934,222,9
935,222,9
936,222,9
937,222,9
938,223,9
939,223,9
940,223,9
941,223,9
942,223,9
943,223,9
944,223,9
945,223,9
946,223,9
947,223,9
948,223,9
949,223,9
950,223,9
951,223,9
952,223,9
953,223,9
954,223,9
955,223,9
956,223,9
957,223,9
958,223,9
959,223,9
960,223,10
961,223,10
962,223,10
963,223,10
964,223,10
965,223,10
966,223,10
967,223,10
968,223,10
969,223,10
970,224,10
971,224,10
972,224,10
973,224,10
974,224,10
975,224,10
976,224,10
977,224,10
978,224,10
979,224,10
980,224,10
981,225,10
982,225,10
983,226,10
984,226,10
985,226,10
986,226,10
987,226,10
988,226,10
989,227,10
990,227,10
991,227,10
992,227,10
993,227,10
994,227,10
995,227,10
996,227,10
997,227,10
998,227,10
999,227,10
1000,227,10
1001,227,10
1002,228,10
1003,228,10
1004,228,10
1005,228,10
1006,228,10
1007,228,10
1008,228,10
1009,229,10
1010,229,10
1011,229,10
1012,229,10
1013,229,10
1014,229,10
1015,229,10
1016,229,10
1017,229,10
1018,229,10
1019,229,10
1020,229,10
1021,229,10
1022,229,10
1023,229,10
1024,229,10
1025,229,10
1026,229,10
1027,229,10
1028,229,10
1029,229,10
1030,229,10
1031,229,10
1032,229,10
1033,229,10
1034,229,10
1035,229,10
1036,229,10
1037,229,10
1038,229,10
1039,229,10
1040,229,10
1041,229,10
1042,230,10
1043,230,10
1044,230,10
1045,230,10
1046,230,10
1047,230,10
1048,230,10
1049,230,10
1050,231,10
1051,231,10
1052,231,10
1053,232,10
1054,232,10
1055,232,10
1056,232,10
1057,232,10
1058,232,10
1059,232,10
1060,232,10
1061,232,11
1062,232,11
1063,232,11
1064,232,11
1065,232,11
1066,232,11
1067,232,11
1068,232,11
1069,232,11
1070,232,11
1071,232,11
1072,232,11
1073,232,11
1074,232,11
1075,232,11
1076,232,11
1077,232,11
1078,232,11
1079,232,11
1080,232,11
1081,232,11
1082,232,11
1083,232,11
1084,232,11
1085,233,11
1086,233,11
1087,233,11
1088,233,11
1089,233,11
1090,233,11
1091,234,11
1092,234,11
1093,234,11
1094,234,11
1095,234,11
1096,234,11
1097,234,11
1098,234,11
1099,234,11
1100,234,11
1101,234,11
1102,234,11
1103,235,11
1104,235,11
1105,235,11
1106,235,11
1107,235,11
1108,235,11
1109,235,11
1110,235,11
1111,235,11
1112,235,11
1113,235,11
1114,235,11
1115,235,11
1116,236,11
1117,236,11
1118,236,11
1119,236,11
1120,236,11
1121,237,11
1122,237,11
1123,237,11
1124,237,11
1125,237,11
1126,237,11
1127,237,11
1128,237,11
1129,237,11
1130,237,11
1131,237,11
1132,237,11
1133,237,11
1134,237,11
1135,237,11
1136,237,11
1137,237,11
1138,237,11
1139,237,11
1140,237,11
1141,237,11
1142,237,11
1143,237,11
1144,237,11
1145,237,11
1146,237,11
1147,238,11
1148,238,11
1149,238,11
1150,238,11
1151,239,11
1152,239,11
1153,239,11
1154,239,11
1155,239,11
1156,239,11
1157,239,11
1158,240,11
1159,240,11
1160,241,11
1161,242,11
1162,242,12
1163,243,12
1164,243,12
1165,243,12
1166,243,12
1167,243,12
1168,243,12
1169,243,12
1170,243,12
1171,243,12
1172,243,12
1173,243,12
1174,243,12
1175,243,12
1176,243,12
1177,243,12
1178,244,12
1179,244,12
1180,244,12
1181,244,12
1182,244,12
1183,244,12
1184,244,12
1185,244,12
1186,244,12
1187,244,12
1188,244,12
1189,244,12
1190,244,12
1191,244,12
1192,244,12
1193,244,12
1194,244,12
1195,244,12
1196,244,12
1197,244,12
1198,244,12
1199,244,12
1200,244,12
1201,244,12
1202,244,12
1203,244,12
1204,244,12
1205,244,12
1206,244,12
1207,244,12
1208,244,12
1209,244,12
1210,244,12
1211,244,12
1212,244,12
1213,244,12
1214,244,12
1215,244,12
1216,244,12
1217,244,12
1218,244,12
1219,244,12
1220,244,12
1221,244,12
1222,244,12
1223,244,12
1224,244,12
1225,244,12
1226,244,12
1227,244,12
1228,244,12
1229,244,12
1230,244,12
1231,244,12
1232,244,12
1233,244,12
1234,244,12
1235,244,12
1236,244,12
1237,244,12
1238,244,12
1239,244,12
1240,244,12
1241,244,12
1242,244,12
1243,244,12
1244,244,12
1245,245,12
1246,245,12
1247,245,12
1248,245,12
1249,245,12
1250,245,12
1251,245,12
1252,245,12
1253,245,12
1254,245,12
1255,245,12
1256,245,12
1257,246,12
1258,246,12
1259,246,12
1260,246,12
1261,246,12
1262,247,12
1263,248,13
1264,248,13
1265,248,13
1266,248,13
1267,248,13
1268,248,13
1269,248,13
1270,249,13
1271,249,13
1272,249,13
1273,249,13
1274,249,13
1275,249,13
1276,249,13
1277,249,13
1278,250,13
1279,250,13
1280,250,13
1281,251,13
1282,251,13
1283,251,13
1284,251,13
1285,251,13
1286,251,13
1287,251,13
1288,251,13
1289,251,13
1290,251,13
1291,252,13
1292,252,13
1293,252,13
1294,252,13
1295,252,13
1296,252,13
1297,252,13
1298,252,13
1299,252,13
1300,252,13
1301,252,13
1302,252,13
1303,252,13
1304,252,13
1305,252,13
1306,252,13
1307,252,13
1308,252,13
1309,252,13
1310,252,13
1311,252,13
1312,252,13
1313,252,13
1314,252,13
1315,253,13
1316,253,13
1317,253,13
1318,253,13
1319,253,13
1320,253,13
1321,253,13
1322,253,13
1323,253,13
1324,253,13
1325,254,13
1326,254,13
1327,254,13
1328,254,13
1329,254,13
1330,254,13
1331,254,13
1332,254,13
1333,254,13
1334,254,13
1335,254,13
1336,254,13
1337,254,13
1338,254,13
1339,254,13
1340,255,13
1341,255,13
1342,255,13
1343,255,13
1344,255,13
1345,255,13
1346,255,13
1347,255,13
1348,255,13
1349,255,13
1350,255,13
1351,255,13
1352,255,13
1353,255,13
1354,255,13
1355,255,13
1356,255,13
1357,255,13
1358,255,13
1359,255,13
1360,255,13
1361,255,13
1362,255,13
1363,255,13
1364,255,14
1365,255,14
1366,255,14
1367,255,14
1368,255,14
1369,255,14
1370,255,14
1371,255,14
1372,255,14
1373,255,14
1374,255,14
1375,255,14
1376,255,14
1377,255,14
1378,255,14
1379,255,14
1380,255,14
1381,255,14
1382,255,14
1383,255,14
1384,255,14
1385,255,14
1386,255,14
1387,255,14
1388,255,14
1389,255,14
1390,255,14
1391,255,14
1392,255,14
1393,255,14
1394,255,14
1395,256,14
1396,256,14
1397,256,14
1398,256,14
1399,256,14
1400,256,14
1401,256,14
1402,256,14
1403,256,14
1404,256,14
1405,256,14
1406,256,14
1407,256,14
1408,256,14
1409,256,14
1410,256,14
1411,256,14
1412,256,14
1413,256,14
1414,256,14
1415,256,14
1416,256,14
1417,256,14
1418,256,14
1419,257,14
1420,257,14
1421,257,14
1422,257,14
1423,257,14
1424,257,14
1425,257,14
1426,257,14
1427,257,14
1428,257,14
1429,257,14
1430,258,14
1431,259,14
1432,259,14
1433,259,14
1434,259,14
1435,259,14
1436,259,14
1437,259,14
1438,259,14
1439,260,14
1440,260,14
1441,260,14
1442,260,14
1443,260,14
1444,260,14
1445,261,14
1446,261,14
1447,261,14
1448,262,14
1449,262,14
1450,262,14
1451,262,14
1452,262,14
1453,262,14
1454,262,14
1455,262,14
1456,262,14
1457,262,14
1458,262,14
1459,262,14
1460,262,14
1461,262,14
1462,262,14
1463,262,14
1464,262,14
1465,262,15
1466,262,15
1467,262,15
1468,262,15
1469,262,15
1470,262,15
1471,262,15
1472,262,15
1473,262,15
1474,262,15
1475,262,15
1476,262,15
1477,262,15
1478,262,15
1479,262,15
1480,262,15
1481,262,15
1482,262,15
1483,262,15
1484,262,15
1485,262,15
1486,262,15
1487,262,15
1488,262,15
1489,262,15
1490,262,15
1491,262,15
1492,262,15
1493,262,15
1494,262,15
1495,262,15
1496,262,15
1497,262,15
1498,262,15
1499,262,15
1500,262,15
1501,262,15
1502,262,15
1503,262,15
1504,262,15
1505,262,15
1506,263,15
1507,263,15
1508,263,15
1509,263,15
1510,263,15
1511,263,15
1512,263,15
1513,263,15
1514,263,15
1515,263,15
1516,263,15
1517,263,15
1518,263,15
1519,263,15
1520,263,15
1521,263,15
1522,263,15
1523,263,15
1524,263,15
1525,263,15
1526,263,15
1527,263,15
1528,263,15
1529,264,15
1530,264,15
1531,264,15
1532,264,15
1533,264,15
1534,264,15
1535,264,15
1536,264,15
1537,264,15
1538,264,15
1539,264,15
1540,264,15
1541,264,15
1542,265,15
1543,265,15
1544,265,15
1545,265,15
1546,265,15
1547,265,15
1548,265,15
1549,265,15
1550,265,15
1551,265,15
1552,265,15
1553,265,15
1554,265,15
1555,265,15
1556,265,15
1557,265,15
1558,266,15
1559,266,15
1560,267,15
1561,268,15
1562,268,15
1563,268,15
1564,268,15
1565,268,15
1566,268,16
1567,268,16
1568,268,16
1569,268,16
1570,268,16
1571,268,16
1572,268,16
1573,268,16
1574,268,16
1575,268,16
1576,268,16
1577,268,16
1578,268,16
1579,268,16
1580,268,16
1581,268,16
1582,268,16
1583,268,16
1584,268,16
1585,268,16
1586,268,16
1587,268,16
1588,268,16
1589,268,16
1590,268,16
1591,268,16
1592,268,16
1593,268,16
1594,268,16
1595,268,16
1596,268,16
1597,268,16
1598,268,16
1599,268,16
1600,268,16
1601,268,16
1602,268,16
1603,268,16
1604,268,16
1605,268,16
1606,268,16
1607,268,16
1608,268,16
1609,268,16
1610,268,16
1611,268,16
1612,268,16
1613,268,16
1614,268,16
1615,268,16
1616,268,16
1617,268,16
1618,268,16
1619,268,16
1620,268,16
1621,268,16
1622,268,16
1623,268,16
1624,268,16
1625,268,16
1626,268,16
1627,268,16
1628,268,16
1629,268,16
1630,268,16
1631,268,16
1632,268,16
1633,268,16
1634,268,16
1635,268,16
1636,268,16
1637,268,16
1638,269,16
1639,269,16
1640,269,16
1641,269,16
1642,269,16
1643,269,16
1644,269,16
1645,269,16
1646,269,16
1647,269,16
1648,270,16
1649,270,16
1650,270,16
1651,270,16
1652,270,16
1653,270,16
1654,270,16
1655,270,16
1656,270,16
1657,270,16
1658,270,16
1659,270,16
1660,270,16
1661,270,16
1662,270,16
1663,270,16
1664,270,16
1665,270,16
1666,270,16
1667,270,17
1668,270,17
1669,270,17
1670,271,17
1671,271,17
1672,271,17
1673,271,17
1674,271,17
1675,271,17
1676,271,17
1677,271,17
1678,271,17
1679,271,17
1680,271,17
1681,271,17
1682,271,17
1683,271,17
1684,271,17
1685,271,17
1686,271,17
1687,271,17
1688,271,17
1689,271,17
1690,271,17
1691,271,17
1692,271,17
1693,271,17
1694,271,17
1695,271,17
1696,271,17
1697,271,17
1698,271,17
1699,271,17
1700,271,17
1701,271,17
1702,271,17
1703,271,17
1704,271,17
1705,271,17
1706,271,17
1707,271,17
1708,271,17
1709,271,17
1710,271,17
1711,271,17
1712,271,17
1713,271,17
1714,271,17
1715,271,17
1716,271,17
1717,271,17
1718,271,17
1719,271,17
1720,271,17
1721,271,17
1722,271,17
1723,271,17
1724,271,17
1725,271,17
1726,271,17
1727,271,17
1728,271,17
1729,271,17
1730,271,17
1731,271,17
1732,271,17
1733,271,17
1734,271,17
1735,271,17
1736,271,17
1737,271,17
1738,271,17
1739,271,17
1740,271,17
1741,271,17
1742,271,17
1743,271,17
1744,271,17
1745,271,17
1746,271,17
1747,271,17
1748,271,17
1749,271,17
1750,271,17
1751,271,17
1752,271,17
1753,271,17
1754,271,17
1755,271,17
1756,271,17
1757,271,17
1758,271,17
1759,271,17
1760,271,17
1761,271,17
1762,271,17
1763,271,17
1764,271,17
1765,271,17
1766,271,17
1767,271,17
1768,271,18
1769,271,18
1770,271,18
1771,271,18
1772,271,18
1773,271,18
1774,271,18
1775,271,18
1776,271,18
1777,271,18
1778,271,18
1779,271,18
1780,271,18
1781,271,18
1782,271,18
1783,271,18
1784,271,18
1785,271,18
1786,271,18
1787,271,18
1788,271,18
1789,271,18
1790,271,18
1791,271,18
1792,271,18
1793,271,18
1794,271,18
1795,271,18
1796,271,18
1797,272,18
1798,272,18
1799,273,18
1800,273,18
1801,273,18
1802,273,18
1803,273,18
1804,273,18
1805,273,18
1806,273,18
1807,273,18
1808,273,18
1809,273,18
1810,273,18
1811,273,18
1812,273,18
1813,274,18
1814,274,18
1815,274,18
1816,274,18
1817,274,18
1818,274,18
1819,274,18
1820,274,18
1821,274,18
1822,274,18
1823,274,18
1824,274,18
1825,274,18
1826,274,18
1827,274,18
1828,274,18
1829,274,18
1830,274,18
1831,274,18
1832,274,18
1833,274,18
1834,274,18
1835,274,18
1836,274,18
1837,275,18
1838,275,18
1839,275,18
1840,275,18
1841,275,18
1842,275,18
1843,275,18
1844,275,18
1845,275,18
1846,275,18
1847,275,18
1848,275,18
1849,275,18
1850,275,18
1851,275,18
1852,275,18
1853,275,18
1854,275,18
1855,276,18
1856,276,18
1857,276,18
1858,276,18
1859,276,18
1860,276,18
1861,276,18
1862,276,18
1863,276,18
1864,276,18
1865,277,18
1866,277,18
1867,277,18
1868,277,18
1869,278,19
1870,278,19
1871,278,19
1872,278,19
1873,278,19
1874,278,19
1875,278,19
1876,278,19
1877,278,19
1878,278,19
1879,278,19
1880,278,19
1881,278,19
1882,278,19
1883,278,19
1884,278,19
1885,278,19
1886,278,19
1887,278,19
1888,278,19
1889,279,19
1890,279,19
1891,279,19
1892,280,19
1893,280,19
1894,280,19
1895,280,19
1896,280,19
1897,280,19
1898,280,19
1899,280,19
1900,280,19
1901,280,19
1902,280,19
1903,281,19
1904,281,19
1905,281,19
1906,281,19
1907,281,19
1908,281,19
1909,281,19
1910,281,19
1911,281,19
1912,281,19
1913,281,19
1914,281,19
1915,281,19
1916,281,19
1917,281,19
1918,281,19
1919,281,19
1920,281,19
1921,281,19
1922,281,19
1923,281,19
1924,281,19
1925,281,19
1926,281,19
1927,281,19
1928,281,19
1929,281,19
1930,281,19
1931,281,19
1932,282,19
1933,282,19
1934,282,19
1935,282,19
1936,282,19
1937,282,19
1938,282,19
1939,282,19
1940,282,19
1941,282,19
1942,282,19
1943,282,19
1944,282,19
1945,282,19
1946,282,19
1947,282,19
1948,282,19
1949,282,19
1950,282,19
1951,282,19
1952,282,19
1953,282,19
1954,282,19
1955,282,19
1956,282,19
1957,282,19
1958,282,19
1959,282,19
1960,282,19
1961,282,19
1962,282,19
1963,282,19
1964,282,19
1965,282,19
1966,282,19
1967,282,19
1968,282,19
1969,282,19
1970,282,20
1971,282,20
1972,282,20
1973,282,20
1974,282,20
1975,282,20
1976,282,20
1977,282,20
1978,282,20
1979,282,20
1980,282,20
1981,282,20
1982,282,20
1983,282,20
1984,282,20
1985,282,20
1986,282,20
1987,282,20
1988,282,20
1989,282,20
1990,282,20
1991,282,20
1992,282,20
1993,282,20
1994,282,20
1995,282,20
1996,282,20
1997,282,20
1998,282,20
1999,282,20
2000,282,20
2001,282,20
2002,282,20
2003,282,20
2004,282,20
2005,282,20
2006,282,20
2007,282,20
2008,282,20
2009,282,20
2010,282,20
2011,282,20
2012,282,20
2013,282,20
2014,282,20
2015,282,20
2016,282,20
2017,282,20
2018,282,20
2019,282,20
2020,282,20
2021,282,20
2022,282,20
2023,282,20
2024,282,20
2025,282,20
2026,282,20
2027,282,20
2028,282,20
2029,282,20
2030,282,20
2031,282,20
2032,282,20
2033,282,20
2034,282,20
2035,282,20
2036,282,20
2037,282,20
2038,282,20
2039,282,20
2040,282,20
2041,282,20
2042,282,20
2043,282,20
2044,282,20
2045,282,20
2046,282,20
2047,282,20
2048,282,20
2049,282,20
2050,282,20
2051,282,20
2052,282,20
2053,282,20
2054,282,20
2055,283,20
2056,283,20
2057,283,20
2058,283,20
2059,283,20
2060,283,20
2061,283,20
2062,283,20
2063,283,20
2064,283,20
2065,283,20
2066,283,20
2067,283,20
2068,283,20
2069,283,20
2070,283,20
2071,283,21
2072,283,21
2073,283,21
2074,283,21
2075,283,21
2076,283,21
2077,283,21
2078,283,21
2079,283,21
2080,283,21
2081,283,21
2082,283,21
2083,283,21
2084,283,21
2085,283,21
2086,283,21
2087,283,21
2088,283,21
2089,283,21
2090,283,21
2091,283,21
2092,283,21
2093,283,21
2094,283,21
2095,283,21
2096,283,21
2097,283,21
2098,283,21
2099,283,21
2100,283,21
2101,283,21
2102,283,21
2103,283,21
2104,283,21
2105,283,21
2106,283,21
2107,283,21
2108,283,21
2109,283,21
2110,283,21
2111,283,21
2112,283,21
2113,283,21
2114,283,21
2115,283,21
2116,283,21
2117,283,21
2118,283,21
2119,283,21
2120,283,21
2121,283,21
2122,283,21
2123,283,21
2124,283,21
2125,283,21
2126,283,21
2127,283,21
2128,283,21
2129,283,21
2130,283,21
2131,283,21
2132,283,21
2133,283,21
