source,target,value
2,5,1
3,5,2
6,5,1
8,5,6
9,5,4
10,5,8
12,5,1
14,5,1
15,5,4
20,5,1
21,5,5
23,5,4
24,5,5
28,5,1
33,5,1
35,5,1
40,5,3
43,5,1
44,5,1
46,5,9
55,5,1
56,5,2
63,5,1
64,5,6
69,5,1
70,5,1
71,5,1
77,5,1
78,5,2
83,5,1
86,5,1
90,5,2
108,5,2
114,5,1
126,5,1
137,5,2
145,5,2
147,5,1
153,5,1
155,5,2
156,5,1
164,5,3
202,5,1
0,6,2
2,6,8
3,6,2
5,6,1
8,6,1
9,6,1
15,6,1
17,6,2
22,6,3
24,6,3
35,6,3
36,6,5
46,6,2
52,6,3
56,6,1
63,6,4
71,6,12
72,6,6
77,6,2
93,6,1
112,6,4
128,6,2
161,6,1
162,6,1
0,7,22
8,7,1
9,7,10
10,7,2
16,7,2
20,7,2
21,7,2
23,7,4
28,7,4
33,7,2
40,7,1
51,7,2
56,7,3
64,7,4
96,7,4
151,7,1
157,7,4
200,7,1
0,8,24
1,8,3
2,8,3
3,8,4
4,8,4
5,8,6
6,8,1
7,8,1
10,8,104
11,8,22
14,8,94
15,8,4
18,8,1
20,8,13
21,8,5
23,8,3
24,8,2
26,8,16
29,8,2
31,8,1
32,8,29
34,8,50
35,8,4
36,8,2
39,8,2
40,8,1
43,8,1
44,8,1
46,8,11
48,8,1
50,8,1
51,8,14
56,8,1
59,8,9
60,8,1
61,8,1
63,8,1
64,8,1
65,8,2
67,8,4
68,8,1
70,8,15
78,8,4
80,8,10
81,8,17
83,8,1
84,8,23
89,8,2
90,8,2
91,8,1
93,8,3
98,8,16
103,8,1
112,8,4
116,8,4
117,8,1
118,8,10
119,8,2
122,8,1
124,8,2
125,8,1
126,8,46
127,8,2
128,8,1
132,8,2
138,8,2
139,8,1
144,8,2
145,8,5
147,8,9
155,8,1
157,8,1
158,8,1
160,8,1
161,8,1
163,8,1
166,8,2
177,8,10
183,8,8
185,8,2
187,8,2
206,8,1
0,9,75
1,9,3
2,9,7
4,9,1
5,9,4
6,9,1
7,9,10
12,9,2
16,9,30
19,9,6
21,9,2
23,9,23
24,9,6
25,9,1
28,9,26
32,9,1
35,9,2
36,9,9
37,9,4
38,9,37
40,9,3
41,9,1
46,9,3
47,9,1
50,9,4
51,9,7
56,9,1
57,9,2
64,9,14
68,9,2
71,9,2
74,9,1
75,9,9
83,9,8
86,9,14
90,9,1
95,9,2
96,9,7
99,9,1
105,9,3
108,9,1
109,9,6
116,9,1
118,9,1
122,9,1
124,9,2
126,9,2
129,9,4
136,9,6
140,9,2
147,9,10
164,9,1
171,9,1
182,9,2
184,9,2
